Metadata Concept,Collection Capacity,Local Collection ID, Application Research Disciplines,Title,Description,Data Controller/s,Collection ID,Actionable Digital Registry entry,Owner/s Contributors,Merit,License,Collection type,Publication Year,DOI
,1,10390,040501;,Collection # : 10390,"MODIS (Moderate Resolution Imaging Spectroradiometer) is a key instrument aboard the Aqua earth
observing satellite. MODIS-Aqua views the entire Earth's surface every 1 to 2 days, acquiring data in 36
spectral groups of wavelengths. These data will improve our understanding of global dynamics and
processes occurring in the oceans and in the lower atmosphere. MODIS is playing a vital role in the
development of validated, global, interactive Earth system models able to predict global change accurately
enough to assist policy makers in making sound decisions concerning the protection of our environment. The
data stored here are the quality controlled level 3 radiometery data and derived geophysical variables
mapped to a uniform space/time grid scale, as disseminated by NASA, along with tailored Southern Ocean
specific products developed by the data owner and manager.",,,,,,,,,10.80288/h98m-g059
,1,10391,040501;,Collection # : 10391,"MODIS (Moderate Resolution Imaging Spectroradiometer) is a key instrument aboard the Aqua earth
observing satellite. MODIS-Aqua views the entire Earth's surface every 1 to 2 days, acquiring data in 36
spectral groups of wavelengths. These data will improve our understanding of global dynamics and
processes occurring in the oceans and in the lower atmosphere. MODIS is playing a vital role in the
development of validated, global, interactive Earth system models able to predict global change accurately
enough to assist policy makers in making sound decisions concerning the protection of our environment. The
data stored here are the quality controlled level 3 radiometery data and derived geophysical variables
mapped to a uniform space/time grid scale, as disseminated by NASA, along with tailored Southern Ocean
specific products developed by the data owner and manager.",,,,,,,,,10.22029/mediarep-test/667
,1,10392,040501;,Collection # : 10392,"MODIS (Moderate Resolution Imaging Spectroradiometer) is a key instrument aboard the Aqua earth
observing satellite. MODIS-Aqua views the entire Earth's surface every 1 to 2 days, acquiring data in 36
spectral groups of wavelengths. These data will improve our understanding of global dynamics and
processes occurring in the oceans and in the lower atmosphere. MODIS is playing a vital role in the
development of validated, global, interactive Earth system models able to predict global change accurately
enough to assist policy makers in making sound decisions concerning the protection of our environment. The
data stored here are the quality controlled level 3 radiometery data and derived geophysical variables
mapped to a uniform space/time grid scale, as disseminated by NASA, along with tailored Southern Ocean
specific products developed by the data owner and manager.",,,,,,,,,10.80009/0023583
,1,10393,040501;,Collection # : 10393,"MODIS (Moderate Resolution Imaging Spectroradiometer) is a key instrument aboard the Aqua earth
observing satellite. MODIS-Aqua views the entire Earth's surface every 1 to 2 days, acquiring data in 36
spectral groups of wavelengths. These data will improve our understanding of global dynamics and
processes occurring in the oceans and in the lower atmosphere. MODIS is playing a vital role in the
development of validated, global, interactive Earth system models able to predict global change accurately
enough to assist policy makers in making sound decisions concerning the protection of our environment. The
data stored here are the quality controlled level 3 radiometery data and derived geophysical variables
mapped to a uniform space/time grid scale, as disseminated by NASA, along with tailored Southern Ocean
specific products developed by the data owner and manager.",,,,,,,,,10.21366/ghent-9m2dl4
,1,10394,040501;,Collection # : 10394,"MODIS (Moderate Resolution Imaging Spectroradiometer) is a key instrument aboard the Aqua earth
observing satellite. MODIS-Aqua views the entire Earth's surface every 1 to 2 days, acquiring data in 36
spectral groups of wavelengths. These data will improve our understanding of global dynamics and
processes occurring in the oceans and in the lower atmosphere. MODIS is playing a vital role in the
development of validated, global, interactive Earth system models able to predict global change accurately
enough to assist policy makers in making sound decisions concerning the protection of our environment. The
data stored here are the quality controlled level 3 radiometery data and derived geophysical variables
mapped to a uniform space/time grid scale, as disseminated by NASA, along with tailored Southern Ocean
specific products developed by the data owner and manager.",,,,,,,,,10.17907/p0by-f150
,1,10395,040501;,Collection # : 10395,"MODIS (Moderate Resolution Imaging Spectroradiometer) is a key instrument aboard the Aqua earth
observing satellite. MODIS-Aqua views the entire Earth's surface every 1 to 2 days, acquiring data in 36
spectral groups of wavelengths. These data will improve our understanding of global dynamics and
processes occurring in the oceans and in the lower atmosphere. MODIS is playing a vital role in the
development of validated, global, interactive Earth system models able to predict global change accurately
enough to assist policy makers in making sound decisions concerning the protection of our environment. The
data stored here are the quality controlled level 3 radiometery data and derived geophysical variables
mapped to a uniform space/time grid scale, as disseminated by NASA, along with tailored Southern Ocean
specific products developed by the data owner and manager.",,,,,,,,,10.80699/3e3n-e033
,1,10396,040501;,Collection # : 10396,"MODIS (Moderate Resolution Imaging Spectroradiometer) is a key instrument aboard the Aqua earth
observing satellite. MODIS-Aqua views the entire Earth's surface every 1 to 2 days, acquiring data in 36
spectral groups of wavelengths. These data will improve our understanding of global dynamics and
processes occurring in the oceans and in the lower atmosphere. MODIS is playing a vital role in the
development of validated, global, interactive Earth system models able to predict global change accurately
enough to assist policy makers in making sound decisions concerning the protection of our environment. The
data stored here are the quality controlled level 3 radiometery data and derived geophysical variables
mapped to a uniform space/time grid scale, as disseminated by NASA, along with tailored Southern Ocean
specific products developed by the data owner and manager.",,,,,,,,,10.80246/0015
,1,10397,040501;,Collection # : 10397,"MODIS (Moderate Resolution Imaging Spectroradiometer) is a key instrument aboard the Aqua earth
observing satellite. MODIS-Aqua views the entire Earth's surface every 1 to 2 days, acquiring data in 36
spectral groups of wavelengths. These data will improve our understanding of global dynamics and
processes occurring in the oceans and in the lower atmosphere. MODIS is playing a vital role in the
development of validated, global, interactive Earth system models able to predict global change accurately
enough to assist policy makers in making sound decisions concerning the protection of our environment. The
data stored here are the quality controlled level 3 radiometery data and derived geophysical variables
mapped to a uniform space/time grid scale, as disseminated by NASA, along with tailored Southern Ocean
specific products developed by the data owner and manager.",,,,,,,,,10.17895/ices.test.7658
,1,10398,040501;,Collection # : 10398,"MODIS (Moderate Resolution Imaging Spectroradiometer) is a key instrument aboard the Aqua earth
observing satellite. MODIS-Aqua views the entire Earth's surface every 1 to 2 days, acquiring data in 36
spectral groups of wavelengths. These data will improve our understanding of global dynamics and
processes occurring in the oceans and in the lower atmosphere. MODIS is playing a vital role in the
development of validated, global, interactive Earth system models able to predict global change accurately
enough to assist policy makers in making sound decisions concerning the protection of our environment. The
data stored here are the quality controlled level 3 radiometery data and derived geophysical variables
mapped to a uniform space/time grid scale, as disseminated by NASA, along with tailored Southern Ocean
specific products developed by the data owner and manager.",,,,,,,,,10.80058/fk2/yheszl/lfpkzq
,1,10399,040501;,Collection # : 10399,"MODIS (Moderate Resolution Imaging Spectroradiometer) is a key instrument aboard the Aqua earth
observing satellite. MODIS-Aqua views the entire Earth's surface every 1 to 2 days, acquiring data in 36
spectral groups of wavelengths. These data will improve our understanding of global dynamics and
processes occurring in the oceans and in the lower atmosphere. MODIS is playing a vital role in the
development of validated, global, interactive Earth system models able to predict global change accurately
enough to assist policy makers in making sound decisions concerning the protection of our environment. The
data stored here are the quality controlled level 3 radiometery data and derived geophysical variables
mapped to a uniform space/time grid scale, as disseminated by NASA, along with tailored Southern Ocean
specific products developed by the data owner and manager.",,,,,,,,,10.80443/9vg2-1c74
,1,10400,040501;,Collection # : 10400,"MODIS (Moderate Resolution Imaging Spectroradiometer) is a key instrument aboard the Aqua earth
observing satellite. MODIS-Aqua views the entire Earth's surface every 1 to 2 days, acquiring data in 36
spectral groups of wavelengths. These data will improve our understanding of global dynamics and
processes occurring in the oceans and in the lower atmosphere. MODIS is playing a vital role in the
development of validated, global, interactive Earth system models able to predict global change accurately
enough to assist policy makers in making sound decisions concerning the protection of our environment. The
data stored here are the quality controlled level 3 radiometery data and derived geophysical variables
mapped to a uniform space/time grid scale, as disseminated by NASA, along with tailored Southern Ocean
specific products developed by the data owner and manager.",,,,,,,,,10.5060/vdyn-z894
,1,10401,040501;,Collection # : 10401,"MODIS (Moderate Resolution Imaging Spectroradiometer) is a key instrument aboard the Aqua earth
observing satellite. MODIS-Aqua views the entire Earth's surface every 1 to 2 days, acquiring data in 36
spectral groups of wavelengths. These data will improve our understanding of global dynamics and
processes occurring in the oceans and in the lower atmosphere. MODIS is playing a vital role in the
development of validated, global, interactive Earth system models able to predict global change accurately
enough to assist policy makers in making sound decisions concerning the protection of our environment. The
data stored here are the quality controlled level 3 radiometery data and derived geophysical variables
mapped to a uniform space/time grid scale, as disseminated by NASA, along with tailored Southern Ocean
specific products developed by the data owner and manager.",,,,,,,,,10.7272/8ja1-g313
,1,10402,040501;,Collection # : 10402,"MODIS (Moderate Resolution Imaging Spectroradiometer) is a key instrument aboard the Aqua earth
observing satellite. MODIS-Aqua views the entire Earth's surface every 1 to 2 days, acquiring data in 36
spectral groups of wavelengths. These data will improve our understanding of global dynamics and
processes occurring in the oceans and in the lower atmosphere. MODIS is playing a vital role in the
development of validated, global, interactive Earth system models able to predict global change accurately
enough to assist policy makers in making sound decisions concerning the protection of our environment. The
data stored here are the quality controlled level 3 radiometery data and derived geophysical variables
mapped to a uniform space/time grid scale, as disseminated by NASA, along with tailored Southern Ocean
specific products developed by the data owner and manager.",,,,,,,,,10.33562/t1/2aam3z
,1,10403,040501;,Collection # : 10403,"MODIS (Moderate Resolution Imaging Spectroradiometer) is a key instrument aboard the Aqua earth
observing satellite. MODIS-Aqua views the entire Earth's surface every 1 to 2 days, acquiring data in 36
spectral groups of wavelengths. These data will improve our understanding of global dynamics and
processes occurring in the oceans and in the lower atmosphere. MODIS is playing a vital role in the
development of validated, global, interactive Earth system models able to predict global change accurately
enough to assist policy makers in making sound decisions concerning the protection of our environment. The
data stored here are the quality controlled level 3 radiometery data and derived geophysical variables
mapped to a uniform space/time grid scale, as disseminated by NASA, along with tailored Southern Ocean
specific products developed by the data owner and manager.",,,,,,,,,10.15146/4wnq-5z42
,1,10404,040501;,Collection # : 10404,"MODIS (Moderate Resolution Imaging Spectroradiometer) is a key instrument aboard the Aqua earth
observing satellite. MODIS-Aqua views the entire Earth's surface every 1 to 2 days, acquiring data in 36
spectral groups of wavelengths. These data will improve our understanding of global dynamics and
processes occurring in the oceans and in the lower atmosphere. MODIS is playing a vital role in the
development of validated, global, interactive Earth system models able to predict global change accurately
enough to assist policy makers in making sound decisions concerning the protection of our environment. The
data stored here are the quality controlled level 3 radiometery data and derived geophysical variables
mapped to a uniform space/time grid scale, as disseminated by NASA, along with tailored Southern Ocean
specific products developed by the data owner and manager.",,,,,,,,,10.20403/j.comp.2008.02.02
,1,10405,040501;,Collection # : 10405,"MODIS (Moderate Resolution Imaging Spectroradiometer) is a key instrument aboard the Aqua earth
observing satellite. MODIS-Aqua views the entire Earth's surface every 1 to 2 days, acquiring data in 36
spectral groups of wavelengths. These data will improve our understanding of global dynamics and
processes occurring in the oceans and in the lower atmosphere. MODIS is playing a vital role in the
development of validated, global, interactive Earth system models able to predict global change accurately
enough to assist policy makers in making sound decisions concerning the protection of our environment. The
data stored here are the quality controlled level 3 radiometery data and derived geophysical variables
mapped to a uniform space/time grid scale, as disseminated by NASA, along with tailored Southern Ocean
specific products developed by the data owner and manager.",,,,,,,,,10.80256/aurora-9
,1,10406,040501;,Collection # : 10406,"MODIS (Moderate Resolution Imaging Spectroradiometer) is a key instrument aboard the Aqua earth
observing satellite. MODIS-Aqua views the entire Earth's surface every 1 to 2 days, acquiring data in 36
spectral groups of wavelengths. These data will improve our understanding of global dynamics and
processes occurring in the oceans and in the lower atmosphere. MODIS is playing a vital role in the
development of validated, global, interactive Earth system models able to predict global change accurately
enough to assist policy makers in making sound decisions concerning the protection of our environment. The
data stored here are the quality controlled level 3 radiometery data and derived geophysical variables
mapped to a uniform space/time grid scale, as disseminated by NASA, along with tailored Southern Ocean
specific products developed by the data owner and manager.",,,,,,,,,10.70144/test_doi_5cad8a7c5b587
,1,10407,040501;,Collection # : 10407,"MODIS (Moderate Resolution Imaging Spectroradiometer) is a key instrument aboard the Aqua earth
observing satellite. MODIS-Aqua views the entire Earth's surface every 1 to 2 days, acquiring data in 36
spectral groups of wavelengths. These data will improve our understanding of global dynamics and
processes occurring in the oceans and in the lower atmosphere. MODIS is playing a vital role in the
development of validated, global, interactive Earth system models able to predict global change accurately
enough to assist policy makers in making sound decisions concerning the protection of our environment. The
data stored here are the quality controlled level 3 radiometery data and derived geophysical variables
mapped to a uniform space/time grid scale, as disseminated by NASA, along with tailored Southern Ocean
specific products developed by the data owner and manager.",,,,,,,,,10.80826/device-3
,1,10408,040501;,Collection # : 10408,"MODIS (Moderate Resolution Imaging Spectroradiometer) is a key instrument aboard the Aqua earth
observing satellite. MODIS-Aqua views the entire Earth's surface every 1 to 2 days, acquiring data in 36
spectral groups of wavelengths. These data will improve our understanding of global dynamics and
processes occurring in the oceans and in the lower atmosphere. MODIS is playing a vital role in the
development of validated, global, interactive Earth system models able to predict global change accurately
enough to assist policy makers in making sound decisions concerning the protection of our environment. The
data stored here are the quality controlled level 3 radiometery data and derived geophysical variables
mapped to a uniform space/time grid scale, as disseminated by NASA, along with tailored Southern Ocean
specific products developed by the data owner and manager.",,,,,,,,,10.7963/s99h1lwf
,1,10409,040501;,Collection # : 10409,"MODIS (Moderate Resolution Imaging Spectroradiometer) is a key instrument aboard the Aqua earth
observing satellite. MODIS-Aqua views the entire Earth's surface every 1 to 2 days, acquiring data in 36
spectral groups of wavelengths. These data will improve our understanding of global dynamics and
processes occurring in the oceans and in the lower atmosphere. MODIS is playing a vital role in the
development of validated, global, interactive Earth system models able to predict global change accurately
enough to assist policy makers in making sound decisions concerning the protection of our environment. The
data stored here are the quality controlled level 3 radiometery data and derived geophysical variables
mapped to a uniform space/time grid scale, as disseminated by NASA, along with tailored Southern Ocean
specific products developed by the data owner and manager.",,,,,,,,,10.33540/59p2-xm23
,1,10410,040501;,Collection # : 10410,"MODIS (Moderate Resolution Imaging Spectroradiometer) is a key instrument aboard the Aqua earth
observing satellite. MODIS-Aqua views the entire Earth's surface every 1 to 2 days, acquiring data in 36
spectral groups of wavelengths. These data will improve our understanding of global dynamics and
processes occurring in the oceans and in the lower atmosphere. MODIS is playing a vital role in the
development of validated, global, interactive Earth system models able to predict global change accurately
enough to assist policy makers in making sound decisions concerning the protection of our environment. The
data stored here are the quality controlled level 3 radiometery data and derived geophysical variables
mapped to a uniform space/time grid scale, as disseminated by NASA, along with tailored Southern Ocean
specific products developed by the data owner and manager.",,,,,,,,,10.80099/pub.00001275
,1,10411,040501;,Collection # : 10411,"MODIS (Moderate Resolution Imaging Spectroradiometer) is a key instrument aboard the Aqua earth
observing satellite. MODIS-Aqua views the entire Earth's surface every 1 to 2 days, acquiring data in 36
spectral groups of wavelengths. These data will improve our understanding of global dynamics and
processes occurring in the oceans and in the lower atmosphere. MODIS is playing a vital role in the
development of validated, global, interactive Earth system models able to predict global change accurately
enough to assist policy makers in making sound decisions concerning the protection of our environment. The
data stored here are the quality controlled level 3 radiometery data and derived geophysical variables
mapped to a uniform space/time grid scale, as disseminated by NASA, along with tailored Southern Ocean
specific products developed by the data owner and manager.",,,,,,,,,10.80840/10.17619/unipb/1-646
,1,10412,040501;,Collection # : 10412,"MODIS (Moderate Resolution Imaging Spectroradiometer) is a key instrument aboard the Aqua earth
observing satellite. MODIS-Aqua views the entire Earth's surface every 1 to 2 days, acquiring data in 36
spectral groups of wavelengths. These data will improve our understanding of global dynamics and
processes occurring in the oceans and in the lower atmosphere. MODIS is playing a vital role in the
development of validated, global, interactive Earth system models able to predict global change accurately
enough to assist policy makers in making sound decisions concerning the protection of our environment. The
data stored here are the quality controlled level 3 radiometery data and derived geophysical variables
mapped to a uniform space/time grid scale, as disseminated by NASA, along with tailored Southern Ocean
specific products developed by the data owner and manager.",,,,,,,,,10.70115/khr4-3e30
,1,10413,040501;,Collection # : 10413,"MODIS (Moderate Resolution Imaging Spectroradiometer) is a key instrument aboard the Aqua earth
observing satellite. MODIS-Aqua views the entire Earth's surface every 1 to 2 days, acquiring data in 36
spectral groups of wavelengths. These data will improve our understanding of global dynamics and
processes occurring in the oceans and in the lower atmosphere. MODIS is playing a vital role in the
development of validated, global, interactive Earth system models able to predict global change accurately
enough to assist policy makers in making sound decisions concerning the protection of our environment. The
data stored here are the quality controlled level 3 radiometery data and derived geophysical variables
mapped to a uniform space/time grid scale, as disseminated by NASA, along with tailored Southern Ocean
specific products developed by the data owner and manager.",,,,,,,,,10.5285/afba710f-dab1-4a63-867b-520177388224
,1,10414,040501;,Collection # : 10414,"MODIS (Moderate Resolution Imaging Spectroradiometer) is a key instrument aboard the Aqua earth
observing satellite. MODIS-Aqua views the entire Earth's surface every 1 to 2 days, acquiring data in 36
spectral groups of wavelengths. These data will improve our understanding of global dynamics and
processes occurring in the oceans and in the lower atmosphere. MODIS is playing a vital role in the
development of validated, global, interactive Earth system models able to predict global change accurately
enough to assist policy makers in making sound decisions concerning the protection of our environment. The
data stored here are the quality controlled level 3 radiometery data and derived geophysical variables
mapped to a uniform space/time grid scale, as disseminated by NASA, along with tailored Southern Ocean
specific products developed by the data owner and manager.",,,,,,,,,10.70044/sn/xd_2018
,1,10415,040501;,Collection # : 10415,"MODIS (Moderate Resolution Imaging Spectroradiometer) is a key instrument aboard the Aqua earth
observing satellite. MODIS-Aqua views the entire Earth's surface every 1 to 2 days, acquiring data in 36
spectral groups of wavelengths. These data will improve our understanding of global dynamics and
processes occurring in the oceans and in the lower atmosphere. MODIS is playing a vital role in the
development of validated, global, interactive Earth system models able to predict global change accurately
enough to assist policy makers in making sound decisions concerning the protection of our environment. The
data stored here are the quality controlled level 3 radiometery data and derived geophysical variables
mapped to a uniform space/time grid scale, as disseminated by NASA, along with tailored Southern Ocean
specific products developed by the data owner and manager.",,,,,,,,,10.80048/2250038
,1,10416,040501;,Collection # : 10416,"MODIS (Moderate Resolution Imaging Spectroradiometer) is a key instrument aboard the Aqua earth
observing satellite. MODIS-Aqua views the entire Earth's surface every 1 to 2 days, acquiring data in 36
spectral groups of wavelengths. These data will improve our understanding of global dynamics and
processes occurring in the oceans and in the lower atmosphere. MODIS is playing a vital role in the
development of validated, global, interactive Earth system models able to predict global change accurately
enough to assist policy makers in making sound decisions concerning the protection of our environment. The
data stored here are the quality controlled level 3 radiometery data and derived geophysical variables
mapped to a uniform space/time grid scale, as disseminated by NASA, along with tailored Southern Ocean
specific products developed by the data owner and manager.",,,,,,,,,10.80225/da52-7919
,1,10417,040501;,Collection # : 10417,"MODIS (Moderate Resolution Imaging Spectroradiometer) is a key instrument aboard the Aqua earth
observing satellite. MODIS-Aqua views the entire Earth's surface every 1 to 2 days, acquiring data in 36
spectral groups of wavelengths. These data will improve our understanding of global dynamics and
processes occurring in the oceans and in the lower atmosphere. MODIS is playing a vital role in the
development of validated, global, interactive Earth system models able to predict global change accurately
enough to assist policy makers in making sound decisions concerning the protection of our environment. The
data stored here are the quality controlled level 3 radiometery data and derived geophysical variables
mapped to a uniform space/time grid scale, as disseminated by NASA, along with tailored Southern Ocean
specific products developed by the data owner and manager.",,,,,,,,,10.17906/57c0c086-9da6-4a67-8dff-e11b8eda39ee
,1,10418,040501;,Collection # : 10418,"MODIS (Moderate Resolution Imaging Spectroradiometer) is a key instrument aboard the Aqua earth
observing satellite. MODIS-Aqua views the entire Earth's surface every 1 to 2 days, acquiring data in 36
spectral groups of wavelengths. These data will improve our understanding of global dynamics and
processes occurring in the oceans and in the lower atmosphere. MODIS is playing a vital role in the
development of validated, global, interactive Earth system models able to predict global change accurately
enough to assist policy makers in making sound decisions concerning the protection of our environment. The
data stored here are the quality controlled level 3 radiometery data and derived geophysical variables
mapped to a uniform space/time grid scale, as disseminated by NASA, along with tailored Southern Ocean
specific products developed by the data owner and manager.",,,,,,,,,10.21398/opus-1194
,1,10419,040501;,Collection # : 10419,"MODIS (Moderate Resolution Imaging Spectroradiometer) is a key instrument aboard the Aqua earth
observing satellite. MODIS-Aqua views the entire Earth's surface every 1 to 2 days, acquiring data in 36
spectral groups of wavelengths. These data will improve our understanding of global dynamics and
processes occurring in the oceans and in the lower atmosphere. MODIS is playing a vital role in the
development of validated, global, interactive Earth system models able to predict global change accurately
enough to assist policy makers in making sound decisions concerning the protection of our environment. The
data stored here are the quality controlled level 3 radiometery data and derived geophysical variables
mapped to a uniform space/time grid scale, as disseminated by NASA, along with tailored Southern Ocean
specific products developed by the data owner and manager.",,,,,,,,,10.80422/opus-3139
,1,10420,040501;,Collection # : 10420,"MODIS (Moderate Resolution Imaging Spectroradiometer) is a key instrument aboard the Aqua earth
observing satellite. MODIS-Aqua views the entire Earth's surface every 1 to 2 days, acquiring data in 36
spectral groups of wavelengths. These data will improve our understanding of global dynamics and
processes occurring in the oceans and in the lower atmosphere. MODIS is playing a vital role in the
development of validated, global, interactive Earth system models able to predict global change accurately
enough to assist policy makers in making sound decisions concerning the protection of our environment. The
data stored here are the quality controlled level 3 radiometery data and derived geophysical variables
mapped to a uniform space/time grid scale, as disseminated by NASA, along with tailored Southern Ocean
specific products developed by the data owner and manager.",,,,,,,,,10.33574/2
,1,10421,040501;,Collection # : 10421,"MODIS (Moderate Resolution Imaging Spectroradiometer) is a key instrument aboard the Aqua earth
observing satellite. MODIS-Aqua views the entire Earth's surface every 1 to 2 days, acquiring data in 36
spectral groups of wavelengths. These data will improve our understanding of global dynamics and
processes occurring in the oceans and in the lower atmosphere. MODIS is playing a vital role in the
development of validated, global, interactive Earth system models able to predict global change accurately
enough to assist policy makers in making sound decisions concerning the protection of our environment. The
data stored here are the quality controlled level 3 radiometery data and derived geophysical variables
mapped to a uniform space/time grid scale, as disseminated by NASA, along with tailored Southern Ocean
specific products developed by the data owner and manager.",,,,,,,,,10.23667/fk2/vto8hz
,1,10422,040501;,Collection # : 10422,"MODIS (Moderate Resolution Imaging Spectroradiometer) is a key instrument aboard the Aqua earth
observing satellite. MODIS-Aqua views the entire Earth's surface every 1 to 2 days, acquiring data in 36
spectral groups of wavelengths. These data will improve our understanding of global dynamics and
processes occurring in the oceans and in the lower atmosphere. MODIS is playing a vital role in the
development of validated, global, interactive Earth system models able to predict global change accurately
enough to assist policy makers in making sound decisions concerning the protection of our environment. The
data stored here are the quality controlled level 3 radiometery data and derived geophysical variables
mapped to a uniform space/time grid scale, as disseminated by NASA, along with tailored Southern Ocean
specific products developed by the data owner and manager.",,,,,,,,,10.7968/tlc.wi-test.0002/1
,1,10423,040501;,Collection # : 10423,"MODIS (Moderate Resolution Imaging Spectroradiometer) is a key instrument aboard the Aqua earth
observing satellite. MODIS-Aqua views the entire Earth's surface every 1 to 2 days, acquiring data in 36
spectral groups of wavelengths. These data will improve our understanding of global dynamics and
processes occurring in the oceans and in the lower atmosphere. MODIS is playing a vital role in the
development of validated, global, interactive Earth system models able to predict global change accurately
enough to assist policy makers in making sound decisions concerning the protection of our environment. The
data stored here are the quality controlled level 3 radiometery data and derived geophysical variables
mapped to a uniform space/time grid scale, as disseminated by NASA, along with tailored Southern Ocean
specific products developed by the data owner and manager.",,,,,,,,,10.80816/0066725
,1,10424,040501;,Collection # : 10424,"MODIS (Moderate Resolution Imaging Spectroradiometer) is a key instrument aboard the Aqua earth
observing satellite. MODIS-Aqua views the entire Earth's surface every 1 to 2 days, acquiring data in 36
spectral groups of wavelengths. These data will improve our understanding of global dynamics and
processes occurring in the oceans and in the lower atmosphere. MODIS is playing a vital role in the
development of validated, global, interactive Earth system models able to predict global change accurately
enough to assist policy makers in making sound decisions concerning the protection of our environment. The
data stored here are the quality controlled level 3 radiometery data and derived geophysical variables
mapped to a uniform space/time grid scale, as disseminated by NASA, along with tailored Southern Ocean
specific products developed by the data owner and manager.",,,,,,,,,10.01234/t35t-63
,1,10425,040501;,Collection # : 10425,"MODIS (Moderate Resolution Imaging Spectroradiometer) is a key instrument aboard the Aqua earth
observing satellite. MODIS-Aqua views the entire Earth's surface every 1 to 2 days, acquiring data in 36
spectral groups of wavelengths. These data will improve our understanding of global dynamics and
processes occurring in the oceans and in the lower atmosphere. MODIS is playing a vital role in the
development of validated, global, interactive Earth system models able to predict global change accurately
enough to assist policy makers in making sound decisions concerning the protection of our environment. The
data stored here are the quality controlled level 3 radiometery data and derived geophysical variables
mapped to a uniform space/time grid scale, as disseminated by NASA, along with tailored Southern Ocean
specific products developed by the data owner and manager.",,,,,,,,,10.80430/2
,1,10426,040501;,Collection # : 10426,"MODIS (Moderate Resolution Imaging Spectroradiometer) is a key instrument aboard the Aqua earth
observing satellite. MODIS-Aqua views the entire Earth's surface every 1 to 2 days, acquiring data in 36
spectral groups of wavelengths. These data will improve our understanding of global dynamics and
processes occurring in the oceans and in the lower atmosphere. MODIS is playing a vital role in the
development of validated, global, interactive Earth system models able to predict global change accurately
enough to assist policy makers in making sound decisions concerning the protection of our environment. The
data stored here are the quality controlled level 3 radiometery data and derived geophysical variables
mapped to a uniform space/time grid scale, as disseminated by NASA, along with tailored Southern Ocean
specific products developed by the data owner and manager.",,,,,,,,,10.80104/0gz2-wb88
,1,10427,040501;,Collection # : 10427,"MODIS (Moderate Resolution Imaging Spectroradiometer) is a key instrument aboard the Aqua earth
observing satellite. MODIS-Aqua views the entire Earth's surface every 1 to 2 days, acquiring data in 36
spectral groups of wavelengths. These data will improve our understanding of global dynamics and
processes occurring in the oceans and in the lower atmosphere. MODIS is playing a vital role in the
development of validated, global, interactive Earth system models able to predict global change accurately
enough to assist policy makers in making sound decisions concerning the protection of our environment. The
data stored here are the quality controlled level 3 radiometery data and derived geophysical variables
mapped to a uniform space/time grid scale, as disseminated by NASA, along with tailored Southern Ocean
specific products developed by the data owner and manager.",,,,,,,,,10.23650/ghent-r6rene
,1,10428,040501;,Collection # : 10428,"MODIS (Moderate Resolution Imaging Spectroradiometer) is a key instrument aboard the Aqua earth
observing satellite. MODIS-Aqua views the entire Earth's surface every 1 to 2 days, acquiring data in 36
spectral groups of wavelengths. These data will improve our understanding of global dynamics and
processes occurring in the oceans and in the lower atmosphere. MODIS is playing a vital role in the
development of validated, global, interactive Earth system models able to predict global change accurately
enough to assist policy makers in making sound decisions concerning the protection of our environment. The
data stored here are the quality controlled level 3 radiometery data and derived geophysical variables
mapped to a uniform space/time grid scale, as disseminated by NASA, along with tailored Southern Ocean
specific products developed by the data owner and manager.",,,,,,,,,10.33679/test_doi_5c90690f35811
,1,10429,040501;,Collection # : 10429,"MODIS (Moderate Resolution Imaging Spectroradiometer) is a key instrument aboard the Aqua earth
observing satellite. MODIS-Aqua views the entire Earth's surface every 1 to 2 days, acquiring data in 36
spectral groups of wavelengths. These data will improve our understanding of global dynamics and
processes occurring in the oceans and in the lower atmosphere. MODIS is playing a vital role in the
development of validated, global, interactive Earth system models able to predict global change accurately
enough to assist policy makers in making sound decisions concerning the protection of our environment. The
data stored here are the quality controlled level 3 radiometery data and derived geophysical variables
mapped to a uniform space/time grid scale, as disseminated by NASA, along with tailored Southern Ocean
specific products developed by the data owner and manager.",,,,,,,,,10.23696/1aq4-y063
,1,10430,040501;,Collection # : 10430,"MODIS (Moderate Resolution Imaging Spectroradiometer) is a key instrument aboard the Aqua earth
observing satellite. MODIS-Aqua views the entire Earth's surface every 1 to 2 days, acquiring data in 36
spectral groups of wavelengths. These data will improve our understanding of global dynamics and
processes occurring in the oceans and in the lower atmosphere. MODIS is playing a vital role in the
development of validated, global, interactive Earth system models able to predict global change accurately
enough to assist policy makers in making sound decisions concerning the protection of our environment. The
data stored here are the quality controlled level 3 radiometery data and derived geophysical variables
mapped to a uniform space/time grid scale, as disseminated by NASA, along with tailored Southern Ocean
specific products developed by the data owner and manager.",,,,,,,,,10.4124/leapsoas.00024750
